dt	pCa	dhsl	mode
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
0.00100	5.8	0.00000	5000
