dt	pCa	dhsl	mode
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
0.0001	4.5	0.0	136666.66666666666
